period,Palm oil,Soybean oil,Rapeseed oil,Sunflower oil,Coconut oil
2010-01-01,830.88,920.55,914.09,968.0,784.0
2010-02-01,830.0,909.19,900.93,948.0,798.0
2010-03-01,862.83,911.07,910.08,949.0,921.0
2010-04-01,862.71,902.83,909.13,924.0,940.0
2010-05-01,855.31,859.49,862.49,910.0,932.0
2010-06-01,825.68,860.28,876.07,889.0,993.0
2010-07-01,844.43,910.82,946.76,937.0,1031.0
2010-08-01,943.73,997.62,1012.94,1074.0,1170.0
2010-09-01,948.88,1035.26,1032.57,1114.0,1275.0
2010-10-01,1025.83,1146.75,1149.51,1284.0,1412.0
2010-11-01,1131.36,1231.69,1242.32,1441.0,1512.0
2010-12-01,1234.64,1324.72,1382.99,1454.0,1715.0
2011-01-01,1303.57,1365.73,1440.75,1492.0,2038.0
2011-02-01,1327.21,1359.86,1403.14,1704.74,2256.0
2011-03-01,1241.74,1306.53,1411.8,1636.96,1925.0
2011-04-01,1219.61,1310.45,1447.42,1634.05,2089.0
2011-05-01,1230.12,1296.03,1406.76,1644.09,2097.0
2011-06-01,1192.38,1319.38,1401.82,1699.32,1803.0
2011-07-01,1183.45,1337.36,1392.95,1672.38,1662.0
2011-08-01,1205.48,1328.39,1350.5,1671.3,1454.0
2011-09-01,1137.25,1307.85,1309.99,1591.59,1305.0
2011-10-01,1044.75,1223.1,1270.51,1483.81,1208.0
2011-11-01,1113.38,1213.96,1273.54,1502.5,1479.0
2011-12-01,1121.5,1203.28,1244.66,1439.77,1445.0
2012-01-01,1123.5,1216.28,1252.78,1451.82,1451.0
2012-02-01,1146.25,1249.12,1287.68,1485.0,1411.0
2012-03-01,1195.34,1285.38,1289.12,1500.68,1338.0
2012-04-01,1233.61,1308.89,1303.59,1551.9,1348.0
2012-05-01,1125.0,1220.55,1234.88,1522.17,1155.0
2012-06-01,1027.74,1181.93,1183.37,1430.48,1058.0
2012-07-01,1052.84,1239.49,1214.67,1472.27,1070.0
2012-08-01,1022.38,1250.27,1230.73,1525.43,1001.0
2012-09-01,1001.38,1280.95,1268.69,1572.25,967.0
2012-10-01,886.0,1177.95,1214.2,1302.61,898.0
2012-11-01,863.18,1137.78,1184.61,1285.23,848.0
2012-12-01,843.55,1158.64,1188.18,1271.9,785.0
2013-01-01,884.52,1192.35,1210.92,1298.48,828.64
2013-02-01,919.58,1173.48,1216.99,1285.75,853.25
2013-03-01,891.5,1117.43,1161.66,1249.76,818.75
2013-04-01,874.17,1094.52,1131.82,1221.14,791.43
2013-05-01,879.47,1073.2,1116.66,1227.73,822.5
2013-06-01,876.88,1037.75,1147.34,1245.25,890.63
2013-07-01,827.09,990.31,1008.78,1210.87,860.43
2013-08-01,819.29,994.65,993.85,1111.67,892.61
2013-09-01,826.25,1019.72,983.52,1005.71,985.24
2013-10-01,859.66,990.96,1010.85,1008.48,985.65
2013-11-01,904.05,989.83,1021.7,1004.05,1274.5
2013-12-01,886.25,990.52,1007.11,996.0,1270.0
2014-01-01,862.63,942.1,948.01,951.82,1269.09
2014-02-01,904.34,970.96,971.77,953.0,1364.0
2014-03-01,953.81,996.67,1009.95,984.76,1389.05
2014-04-01,926.63,1001.69,1011.42,952.25,1356.13
2014-05-01,898.42,961.81,954.94,951.5,1413.25
2014-06-01,861.88,925.82,948.33,942.38,1393.25
2014-07-01,853.69,897.43,892.08,908.04,1255.22
2014-08-01,778.69,861.77,851.75,853.75,1187.62
2014-09-01,760.75,839.82,836.46,834.09,1193.41
2014-10-01,764.4,833.03,859.11,888.26,1148.7
2014-11-01,764.75,825.98,841.33,922.75,1191.63
2014-12-01,719.64,814.55,814.81,900.95,1212.14
2015-01-01,719.64,796.58,777.72,870.71,1145.71
2015-02-01,723.04,762.61,762.51,825.0,1160.5
2015-03-01,698.86,749.93,751.16,804.55,1090.68
2015-04-01,682.75,747.74,747.72,833.5,1077.5
2015-05-01,697.35,785.13,769.95,916.05,1131.94
2015-06-01,705.91,788.21,841.79,927.95,1123.64
2015-07-01,680.0,752.32,809.98,917.39,1103.04
2015-08-01,601.38,728.33,753.56,894.75,1032.38
2015-09-01,599.5,720.4,771.69,896.82,1051.59
2015-10-01,636.67,743.3,809.13,961.59,1104.09
2015-11-01,608.21,727.34,799.62,915.24,1071.07
2015-12-01,607.38,765.7,820.94,898.18,1150.0
2016-01-01,611.63,736.03,781.35,885.35,1152.0
2016-02-01,679.17,767.24,779.88,898.19,1218.93
2016-03-01,715.95,765.61,766.26,859.19,1440.48
2016-04-01,775.0,794.13,808.51,875.95,1580.95
2016-05-01,753.42,795.64,805.59,881.0,1439.5
2016-06-01,718.18,799.91,793.48,860.23,1547.95
2016-07-01,678.16,796.67,767.83,832.86,1515.0
2016-08-01,771.02,824.42,817.52,830.35,1575.0
2016-09-01,797.85,837.21,849.65,865.73,1557.39
2016-10-01,749.75,861.26,914.14,873.0,1473.57
2016-11-01,766.93,885.11,918.26,873.0,1553.41
2016-12-01,811.38,916.7,930.43,873.0,1727.14
2017-01-01,825.0,876.85,890.82,873.0,1818.64
2017-02-01,808.61,839.6,874.38,873.0,1688.25
2017-03-01,778.7,814.94,847.32,835.17,1542.39
2017-04-01,752.06,794.04,839.33,797.67,1589.72
2017-05-01,762.75,825.06,842.05,795.0,1719.29
2017-06-01,735.14,832.95,847.47,794.36,1869.76
2017-07-01,720.48,835.6,905.99,793.0,1644.05
2017-08-01,717.95,861.72,875.36,815.74,1845.0
2017-09-01,754.25,889.44,872.87,822.24,1600.95
2017-10-01,746.79,880.6,897.25,804.82,1484.77
2017-11-01,728.86,886.77,962.98,809.86,1554.32
2017-12-01,679.17,867.19,901.97,800.76,1450.66
2018-01-01,703.45,870.5,848.38,799.04,1393.86
2018-02-01,709.44,843.56,827.48,806.0,1244.25
2018-03-01,706.19,836.68,800.24,800.91,1118.63
2018-04-01,701.18,831.85,793.31,799.33,1131.18
2018-05-01,687.15,793.25,811.49,801.32,1027.75
2018-06-01,656.5,788.57,838.02,775.0,931.19
2018-07-01,616.14,780.45,848.61,780.05,916.25
2018-08-01,614.75,761.82,853.67,763.23,915.22
2018-09-01,605.15,754.05,821.47,733.95,897.13
2018-10-01,589.8,751.58,850.29,718.04,830.25
2018-11-01,539.1,729.22,840.39,706.09,759.26
2018-12-01,535.02,727.88,827.02,703.0,796.27
2019-01-01,584.58,747.79,859.73,688.13,773.07
2019-02-01,602.97,772.82,829.7,700.0,710.43
2019-03-01,573.02,750.33,808.68,711.71,678.56
2019-04-01,588.45,733.77,805.96,713.0,668.63
2019-05-01,564.4,742.53,815.84,721.57,661.17
2019-06-01,552.19,742.89,840.01,725.0,635.6
2019-07-01,543.88,748.17,845.27,753.83,657.31
2019-08-01,586.12,793.21,877.48,776.0,719.28
2019-09-01,580.3,779.25,903.07,776.0,724.03
2019-10-01,591.35,770.8,908.67,776.0,719.52
2019-11-01,685.41,770.2,891.17,776.0,848.92
2019-12-01,763.73,833.52,900.66,776.0,1031.29
2020-01-01,810.07,875.64,945.39,806.91,1003.72
2020-02-01,728.81,800.41,902.34,823.0,844.12
2020-03-01,636.25,747.8,796.67,730.0,837.72
2020-04-01,608.88,679.98,758.96,732.1,834.51
2020-05-01,576.56,684.78,799.83,738.26,832.33
2020-06-01,656.49,755.71,850.98,788.36,916.38
2020-07-01,694.16,821.11,890.21,833.17,888.31
2020-08-01,760.3,866.94,921.55,877.14,981.3
2020-09-01,796.22,905.86,938.14,982.384823848239,1034.18
2020-10-01,819.27,914.77,927.71,981.40243902439,1118.36
2020-11-01,917.81,973.88,1047.78,1109.11246612466,1368.95
2020-12-01,1016.37389145497,1026.1958677686,1097.62584466019,1170.02032520325,1464.96456977585
2021-01-01,990.27,1098.67,1141.24,1276.11788617886,1463.07
2021-02-01,1019.86,1123.5,1272.13,1362.56775067751,1444.5
2021-03-01,1030.48,1284.81,1321.88,1611.11111111111,1540.65
2021-04-01,1078.05,1386.35,1312.33,1572.79810298103,1659.64
2021-05-01,1136.46,1574.67,1531.38,1584.58672086721,1715.24
2021-06-01,1004.42,1518.16,1527.59,1296.74796747967,1670.68
2021-07-01,1062.99,1468.34,1410.08,1282.01219512195,1584.09
2021-08-01,1141.82,1433.94,1519.19,1355.69105691057,1493.64
2021-09-01,1181.38,1398.75,1629.14,1309.5189701897,1485.0
2021-10-01,1310.25,1483.52,1795.17,1420.52845528455,1922.86
2021-11-01,1340.65,1442.96,1825.34,1415.61653116531,1960.68
2021-12-01,1270.29,1411.21,1742.5,1361.83096205962,1695.71
2022-01-01,1344.79,1469.56,1865.36,1411.73,2016.14
2022-02-01,1522.36,1595.74,1744.2,1499.12,2147.89
2022-03-01,1776.96,1956.88,2162.3,2361.13,2230.22
2022-04-01,1682.74,1947.51,2266.17,2275.76,2094.61
